English Name,Energy (kcal),Total Carbohydrate,Protein,Total Fat,Saturated Fat,Chol,Total Dietary Fiber,Total Sugars,Calcium,Sodium,Restaurant,Item type,main food type,ingredient_category,spicy,sweet,salty,sour,vegetiarian,gluten,milk,egg,fish,crustaceans,price
Plain_congee,140,26,0,0,0,0,0,0,25,130,2,1,6,11,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22
Congee_with_preserved_egg_and_pork,260,22,16,12,0,200,0,0,46,1300,2,1,6,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,28
Congee_with_dried_fish_and_peanut_and_pork,300,26,15,15,0,38,7,0,84,1100,2,1,6,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30
Boat_congee,300,31,13,14,0,68,0,0,34,1300,2,1,6,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,34
Congee_with_pig_giblets,310,29,22,12,3,260,0,0,38,1500,2,1,6,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30
Wheat_noodles_(thick)_in_soup_with_meat_and_vegetable_dumpling,380,47,28,0,0,75,0,0,87,2500,2,1,2,11,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Wheat_noodles_(thick)_in_soup_with_wonton,420,47,33,11,0,94,0,0,100,2900,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,34
Wheat_noodles_(thin)_in_soup_with_wonton,450,47,33,14,0,110,0,0,110,2900,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,34
Rice_vermicelli_in_soup_with_wonton,520,79,24,11,0,72,0,0,110,2100,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,34
"Flat_noodles_(""Ho_Fan"")_in_soup_with_wonton",570,94,20,13,0,48,0,0,100,1900,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,34
"Flat_noodles_(""Ho_Fan"")_in_soup_with_""Yu-pei-gau""_(meat_dumpling_with_fish_wrap)",550,87,16,15,0,19,8,0,94,1700,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
"Wheat_noodles_(thin)_in_soup_with_""Yu-pei-gau""_(meat_dumpling_with_fish_wrap)",410,46,26,14,0,48,0,0,82,2400,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
"Rice_vermicelli_in_soup_with_""Yu-pei-gau""_(meat_dumpling_with_fish_wrap)",560,79,22,17,0,40,0,0,99,2100,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
"Wheat_noodles_(thick)_in_soup_with_""Yu-pei-gau""_(meat_dumpling_with_fish_wrap)",500,51,29,20,5,59,0,0,120,2700,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
Wheat_noodles_(thick)_in_soup_with_stewed_beef_brisket,520,49,46,15,0,93,8,0,74,3000,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38
Wheat_noodles_(thin)_in_soup_with_stewed_beef_brisket,550,48,50,17,0,110,0,0,70,3100,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38
Rice_vermicelli_in_soup_with_stewed_beef_brisket,610,70,49,15,0,77,0,0,91,1900,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38
"Flat_noodles_(""Ho_Fan"")_in_soup_with_stewed_beef_brisket",670,86,40,19,0,68,14,0,86,1900,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38
"Flat_noodles_(""Ho_Fan"")_in_soup_with_beef_tendon",560,75,45,0,0,68,0,3,68,2100,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38
Wheat_noodles_(thin)_in_soup_with_beef_tendon,480,43,56,0,0,93,0,4,75,3200,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38
Rice_vermicelli_in_soup_with_beef_tendon,540,62,53,0,0,81,0,0,74,2400,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38
Wheat_noodles_(thick)_in_soup_with_beef_tendon,460,40,52,0,0,83,0,4,77,3000,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38
Wheat_noodles_(thick)_in_soup_with_cattle_tripe,360,41,35,0,0,130,0,0,100,2800,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38
Wheat_noodles_(thick)_in_soup_with_cattle_offal,460,43,40,14,0,130,0,0,94,3100,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,38
"Flat_noodles_(""Ho_Fan"")_in_soup_with_beef_ball",450,77,20,0,0,20,0,0,70,1900,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Wheat_noodles_(thin)_in_soup_with_beef_ball,380,45,32,0,0,51,0,0,84,2600,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Rice_vermicelli_in_soup_with_beef_ball,450,74,24,0,2,29,0,0,94,2300,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Wheat_noodles_(thick)_in_soup_with_beef_ball,390,45,32,0,0,42,0,0,93,2900,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Rice_vermicelli_in_soup_with_fish_ball,400,66,24,0,0,43,0,0,200,1800,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
"Flat_noodles_(""Ho_Fan"")_in_soup_with_fish_ball",450,79,20,0,0,17,0,0,200,2000,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
Wheat_noodles_(thick)_in_soup_with_fish_ball,340,45,30,0,0,48,0,0,170,2500,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
Wheat_noodles_(thin)_in_soup_with_fish_ball,350,46,30,0,0,51,0,0,200,2600,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
"Flat_noodles_(""Ho_Fan"")_in_soup_with_sliced_""fish_cake""",390,70,16,0,1,10,0,0,110,2100,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
"Wheat_noodles_(thin)_in_soup_with_sliced_""fish_cake""",320,41,28,0,0,25,0,0,120,3000,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
"Rice_vermicelli_in_soup_with_sliced_""fish_cake""",390,65,20,5,0,19,0,0,120,2300,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
"Wheat_noodles_(thick)_in_soup_with_sliced_""fish_cake""",310,41,26,5,1,39,0,0,110,2900,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
Rice_vermicelli_in_soup_with_cuttlefish_ball,450,70,22,0,0,84,0,0,67,2100,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
"Flat_noodles_(""Ho_Fan"")_in_soup_with_cuttlefish_ball",460,75,16,0,0,61,0,0,62,2000,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
Wheat_noodles_(thick)_in_soup_with_cuttlefish_ball,370,45,29,0,0,100,0,0,77,3000,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
Wheat_noodles_(thin)_in_soup_with_cuttlefish_ball,370,45,29,0,0,100,0,0,75,3000,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
"Flat_noodles_(""Ho_Fan"")_in_soup_with_""pork_and_Chinese_mushroom_ball""",550,82,19,15,0,24,0,0,62,2100,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
"Wheat_noodles_(thin)_in_soup_with_""pork_and_Chinese_mushroom_ball""",480,54,30,16,0,52,12,0,99,2900,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
"Wheat_noodles_(thick)_in_soup_with_""pork_and_Chinese_mushroom_ball""",450,52,30,13,0,51,0,0,93,2800,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
"Rice_vermicelli_in_soup_with_""pork_and_Chinese_mushroom_ball""",520,80,24,12,0,38,8,0,87,2400,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Rice_vermicelli_in_soup_with_sliced_freshwater_fish,450,67,25,0,0,67,0,0,73,1500,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,34
Rice_vermicelli_in_soup_with_preserved_mustard_green_and_shredded_pork,350,58,12,0,0,2,0,0,50,1500,2,1,2,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Instant_noodles_in_soup_with_luncheon_meat_and_egg,680,59,22,38,12,190,0,0,64,1800,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,34
Instant_noodles_in_soup_with_spicy_minced_pork,710,62,29,37,12,76,0,0,49,2100,2,1,2,1,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Instant_noodles_in_soup_with_satay_beef,640,64,29,27,0,37,0,0,54,2200,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Udon_in_soup_with_assorted_seafood,410,58,31,0,0,85,0,0,85,2100,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,38
Fried_noodles_with_soya_sauce,680,100,23,21,0,0,0,0,68,2100,2,1,2,11,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,28
Fried_vermicelli,660,110,15,19,0,15,0,0,70,1600,2,1,2,11,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,28
Fried_rice_vermicelli_in_Singapore-style,1100,120,39,51,0,280,22,0,130,2100,2,1,2,5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,34
Fried_rice_vermicelli_in_Xiamen-style,1100,150,38,43,0,290,14,28,140,2300,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,34
Stewed_rice_vermicelli_with_preserved_mustard_green_and_shredded_roasted_duck,1000,130,34,38,0,79,18,0,100,2900,2,1,2,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38
Stewed_rice_vermicelli_with_preserved_mustard_green_and_shredded_pork,860,120,30,29,0,35,15,0,120,2800,2,1,2,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Fried_rice_noodles_with_assorted_meat_and_seafood_and_chilli_sauce_(Thai-style),1200,180,32,46,0,230,0,0,110,2700,2,1,2,11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,38
Fried_rice_noodles_with_sliced_beef,970,140,26,33,5,45,14,0,65,2300,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Fried_rice_noodles_with_sliced_beef_and_assorted_vegetable,1000,150,27,36,0,20,15,0,120,2000,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_vegetable_and_beef,990,99,42,48,7,58,13,0,100,2400,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_vegetable_and_sliced_pork,1000,100,42,49,0,61,0,0,110,2100,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_vegetable_and_spare_rib,1200,100,50,68,13,120,0,0,180,2300,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_preserved_vegetable_and_sliced_pork,1200,120,41,61,10,85,17,12,85,2700,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_preserved_vegetable_and_spare_rib,1400,120,49,72,14,140,16,14,120,3300,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_preserved_vegetable_and_squid,1100,120,41,56,9,330,17,11,110,2900,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
Fried_noodles_with_preserved_black_bean_and_assorted_pepper_and_beef,1100,110,41,55,0,75,0,0,88,2600,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_preserved_black_bean_and_assorted_pepper_and_sliced_pork,1100,110,42,55,0,76,0,0,82,2700,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_preserved_black_bean_and_assorted_pepper_and_spare_rib,1500,130,53,91,16,140,0,0,120,2900,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_preserved_black_bean_and_assorted_pepper_and_squid,1100,110,43,50,0,330,0,0,100,2500,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,34
Fried_noodles_with_bitter_melon_and_beef,1200,120,44,66,10,75,16,0,82,3100,2,1,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_noodles_with_bitter_melon_and_sliced_pork,1200,120,42,60,0,78,18,0,78,2700,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_instant_noodles_with_pork_chop,1200,99,47,68,17,89,0,0,89,2500,2,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Braised_E-Fu_noodles,1300,130,33,72,10,65,11,0,85,2700,2,1,2,8,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,34
Fried_Udon_with_seafood,890,130,44,22,0,100,17,0,130,2700,2,1,2,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,38
Rice_in_soup_with_winter_melon_and_diced_pork,590,110,28,0,0,44,0,0,41,1500,2,1,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28
Rice_in_soup_with_dried_fish_and_minced_pork,480,66,25,13,4,41,0,0,120,1800,2,1,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28
Fried_rice_in_Yangzhou-style,1200,150,43,49,0,460,14,0,100,1900,2,1,3,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,34
Fried_rice_in_Fujian-style,1400,200,57,45,0,390,17,0,110,3100,2,1,3,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,38
Fried_rice_with_shredded_chicken_and_shrimp,1500,210,51,49,9,390,22,21,140,3000,2,1,3,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,34
Fried_rice_with_pork_&_tomato_sauce,1300,170,40,50,0,270,15,11,120,2000,2,1,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Fried_rice_with_diced_chicken_and_salted_fish,1400,190,48,46,0,440,12,0,96,2300,2,1,3,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,38
Fried_rice_with_diced_chicken_and_dried_octopus,1500,180,61,56,12,630,21,2,120,2100,2,1,3,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,38
Fried_rice_with_diced_chicken_and_pineapple,1500,180,45,57,10,400,15,0,95,2100,2,1,3,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
